Date;2022;2021;2020;2019
5/7/2022 ;1869222;1429657;169580;1985942 
5/6/2022 ;2279258;1703267;215444;2602631
5/5/2022 ;2234701;1644050;190863;2555342
5/4/2022 ;1953128;1268938;140409;2270662
5/3/2022 ;1764745;1134103;130601;2106597
5/2/2022 ;2136427;1463672;163692;2470969
5/1/2022 ;2263646;1626962;170254;2512598
4/30/2022 ;1877559;1335535;134261;1968278
4/29/2022 ;2275133;1558553;171563;2546029
4/28/2022 ;2258077;1526681;154695;2499461
4/27/2022 ;1996601;1184326;119629;2256442
4/26/2022 ;1863020;1077199;110913;2102068
4/25/2022 ;2182717;1369410;119854;2412770
4/24/2022 ;2293427;1571220;128875;2506809
4/23/2022 ;1826772;1259724;114459;1990464
4/22/2022 ;2293242;1521393;123464;2521897
4/21/2022 ;2279905;1509649;111627;2526961
4/20/2022 ;2027836;1164099;98968;2254209
4/19/2022 ;1979882;1082443;92859;2227475
4/18/2022 ;2288902;1412500;99344;2594171
4/17/2022 ;2214519;1572383;105382;2356802
4/16/2022 ;1894331;1277815;97236;1988205
4/15/2022 ;2311092;1468218;106385;2457133
4/14/2022 ;2337501;1491435;95085;2616158
4/13/2022 ;2040285;1152703;90784;2317381
4/12/2022 ;1883294;1085034;87534;2208688
4/11/2022 ;2181446;1468972;102184;2484580
4/10/2022 ;2293548;1561495;90510;2446801
4/9/2022 ;1946502;1378237;93645;2059142
4/8/2022 ;2318977;1549181;108977;2590499
4/7/2022 ;2216218;1510829;104090;2487398
4/6/2022 ;1978691;1230939;94931;2229276
4/5/2022 ;1848862;1195306;97130;2091056
4/4/2022 ;2139084;1561959;108310;2384091
4/3/2022 ;2204115;1543474;122029;2462929
4/2/2022 ;1913117;1397958;118302;2011715
4/1/2022 ;2271659;1580785;129763;2476884
3/31/2022 ;2196867;1562239;124021;2411500
3/30/2022 ;1887350;1278113;136023;2151626
3/29/2022 ;1736292;1130520;146348;2026256
3/28/2022 ;2131678;1406234;154080;2360053
3/27/2022 ;2307110;1574228;180002;2510294
3/26/2022 ;2009500;1408198;184027;2172920
3/25/2022 ;2290587;1535156;199644;2538384
3/24/2022 ;2234353;1444744;203858;2487162
3/23/2022 ;1962056;1164954;239234;2273811
3/22/2022 ;1856872;1076453;279018;2151913
3/21/2022 ;2158280;1360290;331431;2434370
3/20/2022 ;2366751;1543136;454516;2542643
3/19/2022 ;2099056;1373259;548132;2227181
3/18/2022 ;2308212;1477841;593167;2559307
3/17/2022 ;2221946;1413141;620883;2513231
3/16/2022 ;1993734;1146539;779631;2320885
3/15/2022 ;1858773;1092548;953699;2177929
3/14/2022 ;2200172;1267345;1257823;2465709
3/13/2022 ;2288800;1345284;1519192;2545742
3/12/2022 ;1990954;1227484;1485553;2274658
3/11/2022 ;2297374;1409771;1714372;2634215
3/10/2022 ;2184044;1286894;1788456;2503924
3/9/2022 ;1844208;974221;1702686;2187298
3/8/2022 ;1644052;825745;1617220;2122898
3/7/2022 ;2017973;1119303;1909363;2378673
3/6/2022 ;2180940;1278557;2119867;2485430
3/5/2022 ;1830246;992406;1844811;2156262
3/4/2022 ;2132807;1168734;2198517;2543689
3/3/2022 ;2038115;1107534;2130015;2402692
3/2/2022 ;1738406;826924;1877401;2143619
3/1/2022 ;1635546;744812;1736393;1979558
2/28/2022 ;1979422;1049692;2089641;2257920
2/27/2022 ;2145281;1190682;2353150;2307393
2/26/2022 ;1840996;917282;1949696;2015079
2/25/2022 ;2098325;1096348;2441643;1861286
2/24/2022 ;1980803;1051149;2364727;2160322
2/23/2022 ;1752841;802230;2075554;2197938
2/22/2022 ;1780987;714725;1919803;2274217
2/21/2022 ;2215453;963280;2267382;2331841
2/20/2022 ;2067788;1115479;2380359;2415570
2/19/2022 ;1826392;942238;1951535;2351856
2/18/2022 ;2241123;1059452;2429489;2022861
2/17/2022 ;1977756;914823;2358511;2177690
2/16/2022 ;1656217;773422;2129862;2476445
2/15/2022 ;1479653;738825;2190300;2147045
2/14/2022 ;1731473;967693;2494922;1922613
2/13/2022 ;1815824;946458;2198657;2227730
2/12/2022 ;1534080;900696;1972248;1950385
2/11/2022 ;1914374;1151420;2507588;1620239
2/10/2022 ;1782705;1034514;2415185;2055827
2/9/2022 ;1386325;735009;2038375;2105696
2/8/2022 ;1232591;617619;1814047;1648328
2/7/2022 ;1591438;864783;2164951;2134744
2/6/2022 ;1785846;854636;2224826;2064640
2/5/2022 ;1399444;705951;1770241;1756152
2/4/2022 ;1577790;868624;2271551;1655868
2/3/2022 ;1339533;778065;2167857;2001482
2/2/2022 ;1192973;618615;1843877;1792677
2/1/2022 ;1200580;493338;1677798;1591591
1/31/2022 ;1537573;628989;2054725;2078169
1/30/2022 ;1714280;859039;1948138;1938817
1/29/2022 ;1070691;617489;1658886;1593697
1/28/2022 ;1632406;774688;2159047;1534386
1/27/2022 ;1555773;750558;2085468;1862420
1/26/2022 ;1198339;536935;1777171;2010374
1/25/2022 ;1059741;468933;1643435;1571077
1/24/2022 ;1397281;701709;2004609;2052814
1/23/2022 ;1648529;838116;2136584;1991328
1/22/2022 ;1241792;603527;1645196;1763884
1/21/2022 ;1514369;755028;2145063;1804629
1/20/2022 ;1471161;728978;2100401;2179066
1/19/2022 ;1201583;542338;1801444;1776235
1/18/2022 ;1301462;560190;1870459;1600698
1/17/2022 ;1699242;878048;2298616;2271398
1/16/2022 ;1379403;810654;2000260;2139242
1/15/2022 ;1403734;690438;1781893;1786012
1/14/2022 ;1728383;903039;2347075;1605758
1/13/2022 ;1541835;803688;2242656;1886642
1/12/2022 ;1231419;567401;1876782;1970450
1/11/2022 ;1125952;520117;1691205;1604862
1/10/2022 ;1449550;708177;1992453;1959788
1/9/2022 ;1693518;886536;2183734;1955200
1/8/2022 ;1449698;709444;1687974;1739642
1/7/2022 ;1502714;772471;2072543;1733739
1/6/2022 ;1533544;771734;2034472;2044043
1/5/2022 ;1493235;665855;1815040;2229391
1/4/2022 ;1666715;766594;1806480;1975947
1/3/2022 ;1916499;1080346;2210542;2150571
1/2/2022 ;2023309;1327289;2422272;2202111
1/1/2022 ;1616316;1192881;2178656;2345103
12/31/2021 ;;1650795;805990;2311732
12/30/2021 ;;2049604;874406;2392331
12/29/2021 ;;2017937;1163696;2133253
12/28/2021 ;;1995747;1019347;2009880
12/27/2021 ;;2089186;1111751;2500396
12/26/2021 ;;2070554;1284599;2575985
12/25/2021 ;;1533398;1128773;2470786
12/24/2021 ;;1709601;616469;2582580
12/23/2021 ;;2187792;846520;2552194
12/22/2021 ;;2081297;1191123;1937235
12/21/2021 ;;1979089;992167;1981433
12/20/2021 ;;2098540;954782;2490503
12/19/2021 ;;2118528;1064619;2519399
12/18/2021 ;;2035273;1073563;2487987
12/17/2021 ;;2233754;1066747;2608088
12/16/2021 ;;2062579;846934;2471408
12/15/2021 ;;1762920;641966;2234374
12/14/2021 ;;1520251;552024;2009112
12/13/2021 ;;1912915;752451;2250386
12/12/2021 ;;2040364;865014;2300248
12/11/2021 ;;1669737;662380;1893871
12/10/2021 ;;2045674;787489;2388029
12/9/2021 ;;1959937;754307;2362310
12/8/2021 ;;1610785;564372;2020488
12/7/2021 ;;1459054;501513;1897051
12/6/2021 ;;1854048;703546;2226290
12/5/2021 ;;2068792;837137;2292079
12/4/2021 ;;1566729;629430;1755801
12/3/2021 ;;1952294;753951;2278205
12/2/2021 ;;1866275;738050;2262878
12/1/2021 ;;1660506;632356;2054380
11/30/2021 ;;1810460;780283;2280403
11/29/2021 ;;2237087;981912;2591470
11/28/2021 ;;2451300;1176091;2882915
11/27/2021 ;;2208192;964630;2648268
11/26/2021 ;;1778983;820399;1968137
11/25/2021 ;;1382230;560902;1591158
11/24/2021 ;;2311978;1070967;2624250
11/23/2021 ;;2207949;912090;2435170
11/22/2021 ;;2081064;917354;2254188
11/21/2021 ;;2213716;1047934;2321546
11/20/2021 ;;2004579;984369;2194291
11/19/2021 ;;2242956;1019836;2550459
11/18/2021 ;;2044545;907332;2428095
11/17/2021 ;;1624511;703135;2071631
11/16/2021 ;;1491890;611497;1900895
11/15/2021 ;;2010601;883157;2298856
11/14/2021 ;;2150150;978297;2396681
11/13/2021 ;;1559772;697360;1807230
11/12/2021 ;;2001439;881579;2437211
11/11/2021 ;;2064753;866679;2364920
11/10/2021 ;;1691526;674633;2072207
11/9/2021 ;;1456657;596475;2150003
11/8/2021 ;;1955530;836600;2465392
11/7/2021 ;;2152721;973020;2356349
11/6/2021 ;;1527465;689951;1908805
11/5/2021 ;;2035406;895091;2544350
11/4/2021 ;;1940302;867105;2507365
11/3/2021 ;;1525948;636533;2147882
11/2/2021 ;;1487874;575829;2005101
11/1/2021 ;;1992577;846138;2403304
10/31/2021 ;;1845965;936092;2459525
10/30/2021 ;;1518020;618476;1836781
10/29/2021 ;;1982773;892712;2319906
10/28/2021 ;;1927041;873636;2047910
10/27/2021 ;;1547075;666957;2066516
10/26/2021 ;;1503587;648517;1910506
10/25/2021 ;;1989373;898735;2347017
10/24/2021 ;;2107839;983745;2478287
10/23/2021 ;;1626185;755287;1931971
10/22/2021 ;;2108582;958437;2594337
10/21/2021 ;;2046694;934386;2541581
10/20/2021 ;;1647089;694150;2245199
10/19/2021 ;;1446353;662484;2126637
10/18/2021 ;;2001297;921031;2514673
10/17/2021 ;;2213296;1031505;2606266
10/16/2021 ;;1704466;788743;2049855
10/15/2021 ;;2070878;973046;2637667
10/14/2021 ;;2048398;950024;2581007
10/13/2021 ;;1641419;717940;2317763
10/12/2021 ;;1695970;680894;2313632
10/11/2021 ;;2083627;958440;2616771
10/10/2021 ;;2086146;984234;2555333
10/9/2021 ;;1645563;769868;2074718
10/8/2021 ;;2169783;968545;2688032
10/7/2021 ;;2063090;936915;2605291
10/6/2021 ;;1563565;668519;2215233
10/5/2021 ;;1390201;590766;2035628
10/4/2021 ;;1842054;816838;2400153
10/3/2021 ;;2100167;900911;2542118
10/2/2021 ;;1534114;677661;1921185
10/1/2021 ;;2011794;857186;2526835
9/30/2021 ;;1934592;855908;2447687
9/29/2021 ;;1448369;634046;2082179
9/28/2021 ;;1334997;568688;1998980
9/27/2021 ;;1849171;797699;2368818
9/26/2021 ;;2102155;873038;2452596
9/25/2021 ;;1525438;659350;1966234
9/24/2021 ;;2019891;826329;2547611
